1,0,1,20,12.99
2,0,2,83,5.99
3,0,3,54,6.99
4,0,4,35,8.50
5,0,5,77,5000.00
6,0,6,24,100000.00
7,0,7,62,499.99
8,0,8,7,250.00
9,0,9,50,40.00
10,0,10,19,120.00
11,0,11,1,1300.00
12,0,12,68,50.00
13,0,13,95,40.00
14,0,14,42,25.00
15,0,15,36,60.00
16,0,16,73,400.00
17,0,17,44,16.00
18,0,18,91,300.00
19,0,19,30,25.00
20,0,20,12,20.00
21,0,21,85,15.00
22,0,22,3,25.00
23,0,23,76,50.00
24,0,24,69,10.00
25,0,25,59,30.00
26,0,26,14,35.00
27,0,27,27,120.00
28,0,28,37,100.00
29,0,29,21,250.00
30,0,30,90,150.00
31,0,31,46,85.00
32,0,32,78,70.00
33,0,33,64,200.00
34,0,34,84,40.00
35,0,35,88,120.00
36,0,36,57,300.00
37,0,37,11,120.00
38,0,38,45,75.00
39,0,39,38,100.00
40,0,40,60,30.00
41,0,41,2,25.00
42,0,42,53,150.00
43,0,43,92,80.00
44,0,44,34,70.00
45,0,45,25,100.00
46,0,46,40,150.00
47,0,47,66,20.00
48,0,48,67,100.00
49,0,49,70,20.00
50,0,50,89,20.00
51,0,51,29,350.00
52,0,52,94,300.00
53,0,53,75,100.00
54,0,54,72,250.00
55,0,55,17,1000.00
56,0,56,86,70.00
57,0,57,61,50.00
58,0,58,65,80.00
59,0,59,63,150.00
60,0,60,74,25.00
61,0,61,13,900.00
62,0,62,22,250.00
63,0,63,43,15.00
64,0,64,28,200.00
65,0,65,47,700.00
66,0,66,71,40.00
67,0,67,8,20.00
68,0,68,39,100.00
69,0,69,5,150.00
70,0,70,48,250.00
71,0,71,18,200.00
72,0,72,23,25.00
73,0,73,4,250.00
74,0,74,80,40.00
75,0,75,49,50.00
76,0,76,16,30.00
77,0,77,26,150.00
78,0,78,10,80.00
79,0,79,15,60.00
80,0,80,56,40.00
81,0,81,93,250.00
82,0,82,82,300.00
83,0,83,87,250.00
84,0,84,32,50.00
85,0,85,31,20.00
86,0,86,79,250.00
87,0,87,41,60.00
88,0,88,55,2000.00
89,0,89,6,150.00
90,0,90,96,15.00
91,0,91,9,250.00
92,0,92,52,500.00
93,1,93,81,40.00
94,1,94,33,25.00
95,1,95,58,15.00
96,1,96,98,20.00
97,1,97,51,30.00
98,1,98,100,50.00
99,1,99,99,25.00
100,1,100,48,20.00
101,1,101,28,10.00
102,1,102,79,15.00
103,1,103,97,20.00
104,1,104,10,15.00
105,1,105,26,20.00
106,1,106,47,20.00
107,1,107,98,25.00
